cve_entidad,cve_municipio,entidad,municipio,idh
20,455,Oaxaca,Santiago Ayuquililla,0.568
20,456,Oaxaca,Santiago Cacaloxtepec,0.574
20,457,Oaxaca,Santiago Camotlán,0.516
20,458,Oaxaca,Santiago Comaltepec,0.625
20,459,Oaxaca,Santiago Chazumba,0.612
20,460,Oaxaca,Santiago Choápam,0.564
20,461,Oaxaca,Santiago del Río,0.525
20,462,Oaxaca,Santiago Huajolotitlán,0.691
20,463,Oaxaca,Santiago Huauclilla,0.518
20,464,Oaxaca,Santiago Ihuitlán Plumas,0.585
20,465,Oaxaca,Santiago Ixcuintepec,0.453
20,466,Oaxaca,Santiago Ixtayutla,0.508
20,467,Oaxaca,Santiago Jamiltepec,0.643
20,468,Oaxaca,Santiago Jocotepec,0.547
20,469,Oaxaca,Santiago Juxtlahuaca,0.599
20,470,Oaxaca,Santiago Lachiguiri,0.563
20,471,Oaxaca,Santiago Lalopa,0.505
20,472,Oaxaca,Santiago Laollaga,0.647
20,473,Oaxaca,Santiago Laxopa,0.604
20,474,Oaxaca,Santiago Llano Grande,0.643
20,475,Oaxaca,Santiago Matatlán,0.6
20,476,Oaxaca,Santiago Miltepec,0.621
20,477,Oaxaca,Santiago Minas,0.492
20,478,Oaxaca,Santiago Nacaltepec,0.588
20,479,Oaxaca,Santiago Nejapilla,0.583
20,480,Oaxaca,Santiago Nundiche,0.588
20,481,Oaxaca,Santiago Nuyoó,0.621
20,482,Oaxaca,Santiago Pinotepa Nacional,0.665
20,483,Oaxaca,Santiago Suchilquitongo,0.695
20,484,Oaxaca,Santiago Tamazola,0.577
20,485,Oaxaca,Santiago Tapextla,0.444
20,486,Oaxaca,Villa Tejúpam de la Unión,0.641
20,487,Oaxaca,Santiago Tenango,0.664
20,488,Oaxaca,Santiago Tepetlapa,0.59
20,489,Oaxaca,Santiago Tetepec,0.577
20,490,Oaxaca,Santiago Texcalcingo,0.458
20,491,Oaxaca,Santiago Textitlán,0.472
20,492,Oaxaca,Santiago Tilantongo,0.557
20,493,Oaxaca,Santiago Tillo,0.677
20,494,Oaxaca,Santiago Tlazoyaltepec,0.498
20,495,Oaxaca,Santiago Xanica,0.521
20,496,Oaxaca,Santiago Xiacuí,0.692
20,497,Oaxaca,Santiago Yaitepec,0.476
20,498,Oaxaca,Santiago Yaveo,0.551
20,499,Oaxaca,Santiago Yolomécatl,0.716
20,500,Oaxaca,Santiago Yosondúa,0.572
20,501,Oaxaca,Santiago Yucuyachi,0.567
20,502,Oaxaca,Santiago Zacatepec,0.555
20,503,Oaxaca,Santiago Zoochila,0.594
20,504,Oaxaca,Nuevo Zoquiápam,0.635
20,505,Oaxaca,Santo Domingo Ingenio,0.706
20,506,Oaxaca,Santo Domingo Albarradas,0.603
20,507,Oaxaca,Santo Domingo Armenta,0.47
20,508,Oaxaca,Santo Domingo Chihuitán,0.702
20,509,Oaxaca,Santo Domingo de Morelos,0.529
20,510,Oaxaca,Santo Domingo Ixcatlán,0.627
20,511,Oaxaca,Santo Domingo Nuxaá,0.558
20,512,Oaxaca,Santo Domingo Ozolotepec,0.503
20,513,Oaxaca,Santo Domingo Petapa,0.597
20,514,Oaxaca,Santo Domingo Roayaga,0.516
20,515,Oaxaca,Santo Domingo Tehuantepec,0.723
20,516,Oaxaca,Santo Domingo Teojomulco,0.551
20,517,Oaxaca,Santo Domingo Tepuxtepec,0.487
20,518,Oaxaca,Santo Domingo Tlatayápam,0.586
20,519,Oaxaca,Santo Domingo Tomaltepec,0.661
20,520,Oaxaca,Santo Domingo Tonalá,0.619
20,521,Oaxaca,Santo Domingo Tonaltepec,0.568
20,522,Oaxaca,Santo Domingo Xagacía,0.576
20,523,Oaxaca,Santo Domingo Yanhuitlán,0.689
20,524,Oaxaca,Santo Domingo Yodohino,0.583
20,525,Oaxaca,Santo Domingo Zanatepec,0.642
20,526,Oaxaca,Santos Reyes Nopala,0.575
20,527,Oaxaca,Santos Reyes Pápalo,0.558
20,528,Oaxaca,Santos Reyes Tepejillo,0.529
20,529,Oaxaca,Santos Reyes Yucuná,0.412
20,530,Oaxaca,Santo Tomás Jalieza,0.624
20,531,Oaxaca,Santo Tomás Mazaltepec,0.627
20,532,Oaxaca,Santo Tomás Ocotepec,0.587
20,533,Oaxaca,Santo Tomás Tamazulapan,0.642
20,534,Oaxaca,San Vicente Coatlán,0.529
20,535,Oaxaca,San Vicente Lachixío,0.576
20,536,Oaxaca,San Vicente Nuñú,0.615
20,537,Oaxaca,Silacayoápam,0.58
20,538,Oaxaca,Sitio de Xitlapehua,0.549
20,539,Oaxaca,Soledad Etla,0.689
20,540,Oaxaca,Villa de Tamazulápam del Progreso,0.72
20,541,Oaxaca,Tanetze de Zaragoza,0.59
20,542,Oaxaca,Taniche,0.523
20,543,Oaxaca,Tataltepec de Valdés,0.484
20,544,Oaxaca,Teococuilco de Marcos Pérez,0.619
20,545,Oaxaca,Teotitlán de Flores Magón,0.734
20,546,Oaxaca,Teotitlán del Valle,0.634
20,547,Oaxaca,Teotongo,0.644
20,548,Oaxaca,Tepelmeme Villa de Morelos,0.601
20,549,Oaxaca,Tezoatlán de Segura y Luna,0.61
20,550,Oaxaca,San Jerónimo Tlacochahuaya,0.687
20,551,Oaxaca,Tlacolula de Matamoros,0.708
20,552,Oaxaca,Tlacotepec Plumas,0.622
20,553,Oaxaca,Tlalixtac de Cabrera,0.721
20,554,Oaxaca,Totontepec Villa de Morelos,0.548
20,555,Oaxaca,Trinidad Zaachila,0.653
20,556,Oaxaca,La Trinidad Vista Hermosa,0.62
20,557,Oaxaca,Unión Hidalgo,0.746
20,558,Oaxaca,Valerio Trujano,0.635
20,559,Oaxaca,San Juan Bautista Valle Nacional,0.635
20,560,Oaxaca,Villa Díaz Ordaz,0.612
20,561,Oaxaca,Yaxe,0.622
20,562,Oaxaca,Magdalena Yodocono de Porfirio Díaz,0.598
20,563,Oaxaca,Yogana,0.432
20,564,Oaxaca,Yutanduchi de Guerrero,0.606
20,565,Oaxaca,Villa de Zaachila,0.681
20,566,Oaxaca,San Mateo Yucutindó,0.562
20,567,Oaxaca,Zapotitlán Lagunas,0.512
20,568,Oaxaca,Zapotitlán Palmas,0.602
20,569,Oaxaca,Santa Inés de Zaragoza,0.597
20,570,Oaxaca,Zimatlán de Álvarez,0.686
21,1,Puebla,Acajete,0.624
21,2,Puebla,Acateno,0.631
21,3,Puebla,Acatlán,0.673
21,4,Puebla,Acatzingo,0.629
21,5,Puebla,Acteopan,0.515
21,6,Puebla,Ahuacatlán,0.53
21,7,Puebla,Ahuatlán,0.545
21,8,Puebla,Ahuazotepec,0.663
21,9,Puebla,Ahuehuetitla,0.638
21,10,Puebla,Ajalpan,0.567
21,11,Puebla,Albino Zertuche,0.535
21,12,Puebla,Aljojuca,0.601
21,13,Puebla,Altepexi,0.623
21,14,Puebla,Amixtlán,0.503
21,15,Puebla,Amozoc,0.693
21,16,Puebla,Aquixtla,0.584
21,17,Puebla,Atempan,0.595
21,18,Puebla,Atexcal,0.613
21,19,Puebla,Atlixco,0.714
21,20,Puebla,Atoyatempan,0.652
21,21,Puebla,Atzala,0.671
21,22,Puebla,Atzitzihuacán,0.554
21,23,Puebla,Atzitzintla,0.493
21,24,Puebla,Axutla,0.562
21,25,Puebla,Ayotoxco de Guerrero,0.647
21,26,Puebla,Calpan,0.585
21,27,Puebla,Caltepec,0.583
21,28,Puebla,Camocuautla,0.532
21,29,Puebla,Caxhuacan,0.606
21,30,Puebla,Coatepec,0.562
21,31,Puebla,Coatzingo,0.552
21,32,Puebla,Cohetzala,0.597
21,33,Puebla,Cohuecan,0.6
21,34,Puebla,Coronango,0.667
21,35,Puebla,Coxcatlán,0.673
21,36,Puebla,Coyomeapan,0.496
21,37,Puebla,Coyotepec,0.627
21,38,Puebla,Cuapiaxtla de Madero,0.634
21,39,Puebla,Cuautempan,0.578
21,40,Puebla,Cuautinchán,0.576
21,41,Puebla,Cuautlancingo,0.75
21,42,Puebla,Cuayuca de Andrade,0.558
21,43,Puebla,Cuetzalan del Progreso,0.603
21,44,Puebla,Cuyoaco,0.594
21,45,Puebla,Chalchicomula de Sesma,0.625
21,46,Puebla,Chapulco,0.621
21,47,Puebla,Chiautla,0.664
21,48,Puebla,Chiautzingo,0.654
21,49,Puebla,Chiconcuautla,0.476
21,50,Puebla,Chichiquila,0.452
21,51,Puebla,Chietla,0.669
21,52,Puebla,Chigmecatitlán,0.601
21,53,Puebla,Chignahuapan,0.628
21,54,Puebla,Chignautla,0.577
21,55,Puebla,Chila,0.633
21,56,Puebla,Chila de la Sal,0.567
21,57,Puebla,Honey,0.549
21,58,Puebla,Chilchotla,0.479
21,59,Puebla,Chinantla,0.642
21,60,Puebla,Domingo Arenas,0.51
21,61,Puebla,Eloxochitlán,0.502
21,62,Puebla,Epatlán,0.633
21,63,Puebla,Esperanza,0.621
21,64,Puebla,Francisco Z. Mena,0.635
21,65,Puebla,General Felipe Ángeles,0.579
21,66,Puebla,Guadalupe,0.549
21,67,Puebla,Guadalupe Victoria,0.601
21,68,Puebla,Hermenegildo Galeana,0.538
21,69,Puebla,Huaquechula,0.592
21,70,Puebla,Huatlatlauca,0.564
21,71,Puebla,Huauchinango,0.688
21,72,Puebla,Huehuetla,0.56
21,73,Puebla,Huehuetlán el Chico,0.631
21,74,Puebla,Huejotzingo,0.7
21,75,Puebla,Hueyapan,0.629
21,76,Puebla,Hueytamalco,0.573
21,77,Puebla,Hueytlalpan,0.519
21,78,Puebla,Huitzilan de Serdán,0.529
21,79,Puebla,Huitziltepec,0.663
21,80,Puebla,Atlequizayan,0.566
21,81,Puebla,Ixcamilpa de Guerrero,0.568
21,82,Puebla,Ixcaquixtla,0.707
21,83,Puebla,Ixtacamaxtitlán,0.591
21,84,Puebla,Ixtepec,0.522
21,85,Puebla,Izúcar de Matamoros,0.684
21,86,Puebla,Jalpan,0.607
21,87,Puebla,Jolalpan,0.55
21,88,Puebla,Jonotla,0.595
21,89,Puebla,Jopala,0.551
21,90,Puebla,Juan C. Bonilla,0.688
21,91,Puebla,Juan Galindo,0.697
21,92,Puebla,Juan N. Méndez,0.56
21,93,Puebla,Lafragua,0.529
21,94,Puebla,Libres,0.628
21,95,Puebla,La Magdalena Tlatlauquitepec,0.649
21,96,Puebla,Mazapiltepec de Juárez,0.557
21,97,Puebla,Mixtla,0.714
21,98,Puebla,Molcaxac,0.629
21,99,Puebla,Cañada Morelos,0.531
21,100,Puebla,Naupan,0.512
21,101,Puebla,Nauzontla,0.581
21,102,Puebla,Nealtican,0.603
21,103,Puebla,Nicolás Bravo,0.607
21,104,Puebla,Nopalucan,0.609
21,105,Puebla,Ocotepec,0.584
21,106,Puebla,Ocoyucan,0.591
21,107,Puebla,Olintla,0.54
21,108,Puebla,Oriental,0.621
21,109,Puebla,Pahuatlán,0.582
21,110,Puebla,Palmar de Bravo,0.554
21,111,Puebla,Pantepec,0.622
21,112,Puebla,Petlalcingo,0.621
21,113,Puebla,Piaxtla,0.601
21,114,Puebla,Puebla,0.793
21,115,Puebla,Quecholac,0.562
21,116,Puebla,Quimixtlán,0.471
21,117,Puebla,Rafael Lara Grajales,0.649
21,118,Puebla,Los Reyes de Juárez,0.582
21,119,Puebla,San Andrés Cholula,0.74
21,120,Puebla,San Antonio Cañada,0.506
21,121,Puebla,San Diego la Mesa Tochimiltzingo,0.54
21,122,Puebla,San Felipe Teotlalcingo,0.659
21,123,Puebla,San Felipe Tepatlán,0.523
21,124,Puebla,San Gabriel Chilac,0.64
21,125,Puebla,San Gregorio Atzompa,0.718
21,126,Puebla,San Jerónimo Tecuanipan,0.601
21,127,Puebla,San Jerónimo Xayacatlán,0.62
21,128,Puebla,San José Chiapa,0.578
21,129,Puebla,San José Miahuatlán,0.561
21,130,Puebla,San Juan Atenco,0.6
21,131,Puebla,San Juan Atzompa,0.595
21,132,Puebla,San Martín Texmelucan,0.711
21,133,Puebla,San Martín Totoltepec,0.623
21,134,Puebla,San Matías Tlalancaleca,0.642
21,135,Puebla,San Miguel Ixitlán,0.587
21,136,Puebla,San Miguel Xoxtla,0.738
21,137,Puebla,San Nicolás Buenos Aires,0.583
21,138,Puebla,San Nicolás de los Ranchos,0.627
21,139,Puebla,San Pablo Anicano,0.635
21,140,Puebla,San Pedro Cholula,0.76
21,141,Puebla,San Pedro Yeloixtlahuaca,0.645
21,142,Puebla,San Salvador el Seco,0.621
21,143,Puebla,San Salvador el Verde,0.666
21,144,Puebla,San Salvador Huixcolotla,0.644
21,145,Puebla,San Sebastián Tlacotepec,0.542
21,146,Puebla,Santa Catarina Tlaltempan,0.566
21,147,Puebla,Santa Inés Ahuatempan,0.57
21,148,Puebla,Santa Isabel Cholula,0.603
21,149,Puebla,Santiago Miahuatlán,0.664
21,150,Puebla,Huehuetlán el Grande,0.539
21,151,Puebla,Santo Tomás Hueyotlipan,0.652
21,152,Puebla,Soltepec,0.604
21,153,Puebla,Tecali de Herrera,0.674
21,154,Puebla,Tecamachalco,0.679
21,155,Puebla,Tecomatlán,0.636
21,156,Puebla,Tehuacán,0.72
21,157,Puebla,Tehuitzingo,0.639
21,158,Puebla,Tenampulco,0.634
21,159,Puebla,Teopantlán,0.424
21,160,Puebla,Teotlalco,0.62
21,161,Puebla,Tepanco de López,0.658
21,162,Puebla,Tepango de Rodríguez,0.52
21,163,Puebla,Tepatlaxco de Hidalgo,0.606
21,164,Puebla,Tepeaca,0.666
21,165,Puebla,Tepemaxalco,0.503
21,166,Puebla,Tepeojuma,0.612
21,167,Puebla,Tepetzintla,0.5
21,168,Puebla,Tepexco,0.589
21,169,Puebla,Tepexi de Rodríguez,0.624
21,170,Puebla,Tepeyahualco,0.555
21,171,Puebla,Tepeyahualco de Cuauhtémoc,0.695
21,172,Puebla,Tetela de Ocampo,0.608
21,173,Puebla,Teteles de Avila Castillo,0.765
21,174,Puebla,Teziutlán,0.718
21,175,Puebla,Tianguismanalco,0.617
21,176,Puebla,Tilapa,0.674
21,177,Puebla,Tlacotepec de Benito Juárez,0.597
21,178,Puebla,Tlacuilotepec,0.551
21,179,Puebla,Tlachichuca,0.589
21,180,Puebla,Tlahuapan,0.611
21,181,Puebla,Tlaltenango,0.664
21,182,Puebla,Tlanepantla,0.652
21,183,Puebla,Tlaola,0.551
21,184,Puebla,Tlapacoya,0.512
21,185,Puebla,Tlapanalá,0.596
21,186,Puebla,Tlatlauquitepec,0.671
21,187,Puebla,Tlaxco,0.569
21,188,Puebla,Tochimilco,0.583
21,189,Puebla,Tochtepec,0.656
21,190,Puebla,Totoltepec de Guerrero,0.663
21,191,Puebla,Tulcingo,0.557
21,192,Puebla,Tuzamapan de Galeana,0.644
21,193,Puebla,Tzicatlacoyan,0.511
21,194,Puebla,Venustiano Carranza,0.648
21,195,Puebla,Vicente Guerrero,0.508
21,196,Puebla,Xayacatlán de Bravo,0.681
21,197,Puebla,Xicotepec,0.648
21,198,Puebla,Xicotlán,0.591
21,199,Puebla,Xiutetelco,0.549
21,200,Puebla,Xochiapulco,0.603
21,201,Puebla,Xochiltepec,0.589
21,202,Puebla,Xochitlán de Vicente Suárez,0.562
21,203,Puebla,Xochitlán Todos Santos,0.62
21,204,Puebla,Yaonáhuac,0.689
21,205,Puebla,Yehualtepec,0.615
21,206,Puebla,Zacapala,0.589
21,207,Puebla,Zacapoaxtla,0.636
21,208,Puebla,Zacatlán,0.67
21,209,Puebla,Zapotitlán,0.663
21,210,Puebla,Zapotitlán de Méndez,0.621
21,211,Puebla,Zaragoza,0.76
21,212,Puebla,Zautla,0.583
21,213,Puebla,Zihuateutla,0.569
21,214,Puebla,Zinacatepec,0.618
21,215,Puebla,Zongozotla,0.623
21,216,Puebla,Zoquiapan,0.567
21,217,Puebla,Zoquitlán,0.509
22,1,Querétaro,Amealco de Bonfil,0.612
22,2,Querétaro,Pinal de Amoles,0.583
22,3,Querétaro,Arroyo Seco,0.622
22,4,Querétaro,Cadereyta de Montes,0.643
22,5,Querétaro,Colón,0.636
22,6,Querétaro,Corregidora,0.868
22,7,Querétaro,Ezequiel Montes,0.679
22,8,Querétaro,Huimilpan,0.614
22,9,Querétaro,Jalpan de Serra,0.693
22,10,Querétaro,Landa de Matamoros,0.596
22,11,Querétaro,El Marqués,0.671
22,12,Querétaro,Pedro Escobedo,0.707
22,13,Querétaro,Peñamiller,0.637
22,14,Querétaro,Querétaro,0.799
22,15,Querétaro,San Joaquín,0.595
22,16,Querétaro,San Juan del Río,0.747
22,17,Querétaro,Tequisquiapan,0.721
22,18,Querétaro,Tolimán,0.666
23,1,Quintana Roo,Cozumel,0.765
23,2,Quintana Roo,Felipe Carrillo Puerto,0.667
23,3,Quintana Roo,Isla Mujeres,0.687
23,4,Quintana Roo,Othón P. Blanco,0.748
23,5,Quintana Roo,Benito Juárez,0.781
23,6,Quintana Roo,José María Morelos,0.63
23,7,Quintana Roo,Lázaro Cárdenas,0.615
23,8,Quintana Roo,Solidaridad,0.77
23,9,Quintana Roo,Tulum,0.681
24,1,San Luis Potosí,Ahualulco,0.617
24,2,San Luis Potosí,Alaquines,0.594
24,3,San Luis Potosí,Aquismón,0.577
24,4,San Luis Potosí,Armadillo de los Infante,0.583
24,5,San Luis Potosí,Cárdenas,0.714
24,6,San Luis Potosí,Catorce,0.629
24,7,San Luis Potosí,Cedral,0.682
24,8,San Luis Potosí,Cerritos,0.687
24,9,San Luis Potosí,Cerro de San Pedro,0.711
24,10,San Luis Potosí,Ciudad del Maíz,0.646
24,11,San Luis Potosí,Ciudad Fernández,0.698
24,12,San Luis Potosí,Tancanhuitz,0.679
24,13,San Luis Potosí,Ciudad Valles,0.765
24,14,San Luis Potosí,Coxcatlán,0.636
24,15,San Luis Potosí,Charcas,0.646
24,16,San Luis Potosí,Ebano,0.679
24,17,San Luis Potosí,Guadalcázar,0.576
24,18,San Luis Potosí,Huehuetlán,0.652
24,19,San Luis Potosí,Lagunillas,0.577
24,20,San Luis Potosí,Matehuala,0.74
24,21,San Luis Potosí,Mexquitic de Carmona,0.63
24,22,San Luis Potosí,Moctezuma,0.599
24,23,San Luis Potosí,Rayón,0.641
24,24,San Luis Potosí,Rioverde,0.685
24,25,San Luis Potosí,Salinas,0.658
24,26,San Luis Potosí,San Antonio,0.598
24,27,San Luis Potosí,San Ciro de Acosta,0.665
24,28,San Luis Potosí,San Luis Potosí,0.798
24,29,San Luis Potosí,San Martín Chalchicuautla,0.622
24,30,San Luis Potosí,San Nicolás Tolentino,0.606
24,31,San Luis Potosí,Santa Catarina,0.484
24,32,San Luis Potosí,Santa María del Río,0.646
24,33,San Luis Potosí,Santo Domingo,0.594
24,34,San Luis Potosí,San Vicente Tancuayalab,0.662
24,35,San Luis Potosí,Soledad de Graciano Sánchez,0.76
24,36,San Luis Potosí,Tamasopo,0.63
24,37,San Luis Potosí,Tamazunchale,0.674
24,38,San Luis Potosí,Tampacán,0.661
24,39,San Luis Potosí,Tampamolón Corona,0.637
24,40,San Luis Potosí,Tamuín,0.687
24,41,San Luis Potosí,Tanlajás,0.614
24,42,San Luis Potosí,Tanquián de Escobedo,0.667
24,43,San Luis Potosí,Tierra Nueva,0.609
24,44,San Luis Potosí,Vanegas,0.639
24,45,San Luis Potosí,Venado,0.661
24,46,San Luis Potosí,Villa de Arriaga,0.603
24,47,San Luis Potosí,Villa de Guadalupe,0.57
24,48,San Luis Potosí,Villa de la Paz,0.667
24,49,San Luis Potosí,Villa de Ramos,0.564
24,50,San Luis Potosí,Villa de Reyes,0.628
24,51,San Luis Potosí,Villa Hidalgo,0.648
24,52,San Luis Potosí,Villa Juárez,0.616
24,53,San Luis Potosí,Axtla de Terrazas,0.683
24,54,San Luis Potosí,Xilitla,0.619
24,55,San Luis Potosí,Zaragoza,0.633
24,56,San Luis Potosí,Villa de Arista,0.644
24,57,San Luis Potosí,Matlapa,0.631
24,58,San Luis Potosí,El Naranjo,0.683
25,1,Sinaloa,Ahome,0.786
25,2,Sinaloa,Angostura,0.732
25,3,Sinaloa,Badiraguato,0.608
25,4,Sinaloa,Concordia,0.687
25,5,Sinaloa,Cosalá,0.64
25,6,Sinaloa,Culiacán,0.792
25,7,Sinaloa,Choix,0.618
25,8,Sinaloa,Elota,0.679
25,9,Sinaloa,Escuinapa,0.736
25,10,Sinaloa,El Fuerte,0.72
25,11,Sinaloa,Guasave,0.754
25,12,Sinaloa,Mazatlán,0.781
25,13,Sinaloa,Mocorito,0.658
25,14,Sinaloa,Rosario,0.687
25,15,Sinaloa,Salvador Alvarado,0.789
25,16,Sinaloa,San Ignacio,0.686
25,17,Sinaloa,Sinaloa,0.665
25,18,Sinaloa,Navolato,0.725
26,1,Sonora,Aconchi,0.71
26,2,Sonora,Agua Prieta,0.738
26,3,Sonora,Alamos,0.678
26,4,Sonora,Altar,0.698
26,5,Sonora,Arivechi,0.695
26,6,Sonora,Arizpe,0.699
26,7,Sonora,Atil,0.707
26,8,Sonora,Bacadéhuachi,0.689
26,9,Sonora,Bacanora,0.652
26,10,Sonora,Bacerac,0.673
26,11,Sonora,Bacoachi,0.712
26,12,Sonora,Bácum,0.704
26,13,Sonora,Banámichi,0.605
26,14,Sonora,Baviácora,0.712
26,15,Sonora,Bavispe,0.688
26,16,Sonora,Benjamín Hill,0.739
26,17,Sonora,Caborca,0.731
26,18,Sonora,Cajeme,0.796
26,19,Sonora,Cananea,0.776
26,20,Sonora,Carbó,0.697
26,21,Sonora,La Colorada,0.685
26,22,Sonora,Cucurpe,0.658
26,23,Sonora,Cumpas,0.756
26,24,Sonora,Divisaderos,0.717
26,25,Sonora,Empalme,0.767
26,26,Sonora,Etchojoa,0.722
26,27,Sonora,Fronteras,0.708
26,28,Sonora,Granados,0.729
26,29,Sonora,Guaymas,0.77
26,30,Sonora,Hermosillo,0.81
26,31,Sonora,Huachinera,0.678
26,32,Sonora,Huásabas,0.709
26,33,Sonora,Huatabampo,0.738
26,34,Sonora,Huépac,0.749
26,35,Sonora,Imuris,0.72
26,36,Sonora,Magdalena,0.74
26,37,Sonora,Mazatán,0.72
26,38,Sonora,Moctezuma,0.759
26,39,Sonora,Naco,0.745
26,40,Sonora,Nácori Chico,0.667
26,41,Sonora,Nacozari de García,0.749
26,42,Sonora,Navojoa,0.774
26,43,Sonora,Nogales,0.779
26,44,Sonora,Onavas,0.53
26,45,Sonora,Opodepe,0.639
26,46,Sonora,Oquitoa,0.714
26,47,Sonora,Pitiquito,0.742
26,48,Sonora,Puerto Peñasco,0.763
26,49,Sonora,Quiriego,0.654
